"Tijdstempel","Wat is jouw leeftijdscategorie?","Maak een schatting van hoeveel keer je op een gemiddelde dag een ontsmettingszuil passeert? Typ enkel het cijfer.","Hoeveel procent van de keren dat je een ontsmettingszuil passeerde, heb je deze ook effectief gebruikt gedurende de afgelopen twee weken? Een ruwe schatting volstaat.","Hoe belangrijk is het volgens jou om grondig en langdurig de handen over elkaar te bewegen wanneer je alcoholgel gebruikt?","In welke mate denk je dat de handen ontsmetten belangrijk is om de verspreiding van het virus tegen te gaan?","Ik ergerde me ooit aan een ontsmettingszuil omdat ... (je mag deze vraag open laten als je je nooit eerder ergerde aan een ontsmettingszuil)","Een ontsmettingszuil geeft volgens jou een onhygiënische indruk als ...","Welke manier van ontsmetting verkies je?","Hoe lang moet je de handen over elkaar bewegen, denk jij, om 80 tot 100 % van de microben en virussen te doden?","Welke pictogrammen geven volgens jou het duidelijkst de volgende boodschap weer: ""Plaats de handen zodat ze bevochtigd worden"". Duid minimum één en maximum drie pictogrammen aan.","Welke pictogrammen geven volgens jou het duidelijkst de volgende boodschap weer: ""Gebruik de voetpomp"". Duid minimum één en maximum drie pictogrammen aan.","Welke pictogrammen geven volgens jou het duidelijkst de volgende boodschap weer: ""Beweeg de handen over elkaar"". Duid minimum één en maximum twee pictogrammen aan.","Tot slot. Denk je dat de handen ontsmetten ook na deze epidemie op veel plaatsen verplicht of aanbevolen zal blijven? Bv. in cinemazalen, de bank, auditoria, de bakker enzovoort."
"2021/03/11 6:26:30 p.m. CET","25 - 30 jaar","5","80 - 100 %","4","2","Voor kindjes, op hun hoogte het in hun gezicht, ogen vernevelt","Overal ontsmettingsmiddel aanpakt ","Alcoholgel dosering","10 - 15 seconden","Optie 1","Optie 1","Optie 1","Ja"
"2021/03/11 6:28:27 p.m. CET","42 - 47 jaar","1","60 - 80 %","4","4","","Je hem niet handenvrij kan bedienen ","Alcoholgel dosering","Langer dan 20 seconden","Optie 1","Optie 1","Optie 4","Ja"
"2021/03/11 6:28:33 p.m. CET","42 - 47 jaar","2","80 - 100 %","3","5","Er van die smerige dikke gel uit kwam","Er te veel smurrie rond ligt","Alcohol vernevelen","5 - 10 seconden","Optie 1;Optie 2;Optie 7","Optie 1;Optie 2","Optie 2;Optie 3","Ja"
"2021/03/11 6:28:45 p.m. CET","13 - 18 jaar","6","60 - 80 %","4","4","de handgel te stroperig is en je handen daarna nog minutenlang plakken.","het gewoon een tube is (zoals een tube zeep).","Alcohol vernevelen","Langer dan 20 seconden","Optie 1;Optie 3;Optie 7","Optie 1;Optie 4","Optie 1;Optie 3","Ja"
"2021/03/11 6:28:48 p.m. CET","48 - 53 jaar","2","80 - 100 %","5","5","De dosering veel te veel was","Er drukknoppen of hendels zijn","Alcoholgel dosering","10 - 15 seconden","Optie 1","Optie 1","Optie 2","Ja"
"2021/03/11 6:37:36 p.m. CET","31 - 36 jaar","2","80 - 100 %","5","5","Indien alcoholgel opgebruikt is","Ik verkies enkel voetbediening","Alcoholgel dosering","Langer dan 20 seconden","Optie 1;Optie 5;Optie 6","Optie 1","Optie 3;Optie 5","Ja"
"2021/03/11 6:39:18 p.m. CET","60 - 65 jaar","1","80 - 100 %","5","5","","De mensen het papier laten vallen naast de vuilbak, is blijkbaar teveel gevraagd alles netjes achter te laten","Alcoholgel dosering","10 - 15 seconden","Optie 5","Optie 1","Optie 4","Ja"
"2021/03/11 6:40:43 p.m. CET","42 - 47 jaar","50","80 - 100 %","5","5","Leeg was","Je je handen moet gebruiken, liever via elleboog of voetbediening","Alcoholgel dosering","Langer dan 20 seconden","Optie 5","Optie 1","Optie 1;Optie 3;Optie 4","Ja"
"2021/03/11 6:43:09 p.m. CET","19 - 24 jaar","1","60 - 80 %","4","4","","Er resten en spatten zijn","Alcohol vernevelen","5 - 10 seconden","Optie 1","Optie 1","Optie 4","Nee"
"2021/03/11 6:46:17 p.m. CET","42 - 47 jaar","1","80 - 100 %","5","5","","","Alcoholgel dosering","1 - 5 seconden","Optie 6","Optie 1","Optie 3","Nee"
"2021/03/11 6:48:24 p.m. CET","19 - 24 jaar","1","80 - 100 %","4","4","","","Alcoholgel dosering","10 - 15 seconden","Optie 3;Optie 5","Optie 1","Optie 3;Optie 4","Nee"
"2021/03/11 6:53:08 p.m. CET","36 - 41 jaar","3","80 - 100 %","5","5","","Ik ze moet aanraken","Alcohol vernevelen","Langer dan 20 seconden","Optie 1;Optie 5","Optie 1;Optie 2","Optie 4","Ja"
"2021/03/11 6:53:09 p.m. CET","25 - 30 jaar","1","80 - 100 %","4","4","Als het niet duidelijk is waar je je handen moet houden om te ontsmetten.","Deze bevuild is.","Alcoholgel dosering","Langer dan 20 seconden","Optie 1","Optie 1","Optie 3","Ja"
"2021/03/11 6:54:28 p.m. CET","48 - 53 jaar","3","80 - 100 %","5","5","Onstabiel als je met je voet op de pedaal duwt","","Alcohol vernevelen","Langer dan 20 seconden","Optie 1;Optie 5;Optie 6","Optie 1","Optie 1;Optie 4","Ja"
"2021/03/11 7:07:33 p.m. CET","19 - 24 jaar","7","80 - 100 %","4","4","Er te veel gel uitkomt, op iets moet drukken waar iedereen aankomt en als het op is. ","Als de paal niet goed vast staat en je hem moet tegen houden omdat je hem anders omver duwt ","Alcohol vernevelen","5 - 10 seconden","Optie 1;Optie 2","Optie 1","Optie 3;Optie 4","Nee"
"2021/03/11 7:09:50 p.m. CET","48 - 53 jaar","3","80 - 100 %","5","5","De gel op was,","Het nat ligt rond de zuil","Alcoholgel dosering","15 - 20 seconden","Optie 1;Optie 4;Optie 5","Optie 1;Optie 2;Optie 4","Optie 3;Optie 4","Ja"
"2021/03/11 7:11:38 p.m. CET","13 - 18 jaar","15","60 - 80 %","5","4","","","Alcohol vernevelen","15 - 20 seconden","Optie 1;Optie 5;Optie 7","Optie 1","Optie 3;Optie 4","Nee"
"2021/03/11 7:11:49 p.m. CET","19 - 24 jaar","4","80 - 100 %","4","3","Ik daarna met mijn vingers aan mijn mond kwam en het niet lekker smaakte? ","Ze er slordig en vuil uitziet, je er niet gemakkelijk aanraakt","Alcohol vernevelen","10 - 15 seconden","Optie 3","Optie 1","Optie 2","Ja"
"2021/03/11 7:13:11 p.m. CET","13 - 18 jaar","1","20 - 40 %","3","4","Deze op was","Als iedereen het moet aanraken als ze hangel willen (bv drukpompje) ","Alcoholgel dosering","15 - 20 seconden","Optie 1;Optie 2;Optie 7","Optie 1;Optie 4;Optie 7","Optie 1;Optie 4;Optie 5","Nee"
"2021/03/11 7:13:46 p.m. CET","66 - 71 jaar","4","80 - 100 %","5","5","Leeg was of niet functioneerde","Met induwpomp","Alcoholgel dosering","15 - 20 seconden","Optie 2","Optie 1","Optie 3","Ja"
"2021/03/11 7:14:08 p.m. CET","19 - 24 jaar","1","60 - 80 %","4","5","","","Alcohol vernevelen","5 - 10 seconden","Optie 1;Optie 2;Optie 4","Optie 1","Optie 2;Optie 3;Optie 4","Ja"
"2021/03/11 7:17:31 p.m. CET","48 - 53 jaar","2","80 - 100 %","5","5","De gel naast de handen terechtkwam en het was gewoon opgelost door een papiertje eronder te leggen.","De gel meer ergens anders ligt dan op je handen.","Alcohol vernevelen","15 - 20 seconden","Optie 1;Optie 7","Optie 1;Optie 4","Optie 1;Optie 3","Ja"
"2021/03/11 7:22:12 p.m. CET","66 - 71 jaar","3","60 - 80 %","3","5","Soms te liquide en te grote dosis","Een dweil onder het toestel om de overdossisen op te vangen.","Alcoholgel dosering","15 - 20 seconden","Optie 1;Optie 2;Optie 4;Optie 6;Optie 7","Optie 1;Optie 4","Optie 1;Optie 2;Optie 4;Optie 5","Ja"
"2021/03/11 7:22:19 p.m. CET","19 - 24 jaar","10","80 - 100 %","5","3","","Als deze automatisch werkt lijkt mij dit zeer hygiënisch ","Alcoholgel dosering","Langer dan 20 seconden","Optie 2","Optie 1","Optie 4","Ja"
"2021/03/11 7:23:09 p.m. CET","31 - 36 jaar","1","80 - 100 %","4","5","Omdat de zuil los stond (en bijna viel)","Je zelf moet duwen; of als de gel op de grond ligt","Alcohol vernevelen","5 - 10 seconden","Optie 1;Optie 5;Optie 6","Optie 1;Optie 4","Optie 1;Optie 3","Ja"
"2021/03/11 7:24:20 p.m. CET","13 - 18 jaar","5","20 - 40 %","5","3","de ontsmettingszuil een handpompje was (iedereen raakt het aan met zijn handen)","het een handpompje heeft","Alcohol vernevelen","5 - 10 seconden","Optie 1;Optie 5","Optie 1;Optie 4","Optie 2;Optie 3;Optie 4;Optie 5","Nee"
"2021/03/11 7:28:14 p.m. CET","42 - 47 jaar","5","60 - 80 %","5","5","Het product op was 😒","Je deze niet met de voet kan bedienen. ","Alcoholgel dosering","15 - 20 seconden","Optie 6","Optie 1","Optie 3","Ja"
"2021/03/11 7:31:26 p.m. CET","19 - 24 jaar","10","0 - 20 %","2","4","Het onduidelijk is hoe de zuil werkt, ofwel met de voet of met de hand ergens duwen maar je weet niet waar. Je ziet ook niet meteen of het leeg is en dan sta je daar te duwen terwijl er niks uitkomt. ","Hij vuil is. Als er resten ontsmettingsgel op hangt. Ik verkies ontsmettings gel die goed lopend is zoals water in plaats van een dikke gel. ","Alcohol vernevelen","5 - 10 seconden","Optie 1","Optie 1","Optie 3","Ja"
"2021/03/11 7:33:49 p.m. CET","25 - 30 jaar","20","60 - 80 %","4","5","","Je ieder keer zelf moed stukken op de pomp want als iedereen er aan komt dan kan er besmetting groot ","Alcohol vernevelen","5 - 10 seconden","Optie 1","Optie 1","Optie 3","Ja"
"2021/03/11 7:33:53 p.m. CET","60 - 65 jaar","1","80 - 100 %","5","5","","","Alcohol vernevelen","Langer dan 20 seconden","Optie 1","Optie 1","Optie 4","Ja"
"2021/03/11 7:38:31 p.m. CET","25 - 30 jaar","2","60 - 80 %","3","4","ze soms heel vuil zijn (zeepresten) ","er zeepresten aanhangen en papieren uitpuilen","Alcohol vernevelen","10 - 15 seconden","Optie 1;Optie 2","Optie 1","Optie 3","Ja"
"2021/03/11 7:41:56 p.m. CET","42 - 47 jaar","10","80 - 100 %","5","5","Die niet automatisch was en iedereen moet drukken","Geen proper uitzicht ","Alcohol vernevelen","10 - 15 seconden","Optie 2","Optie 2","Optie 3","Ja"
"2021/03/11 7:43:20 p.m. CET","19 - 24 jaar","6","0 - 20 %","2","4","","","Alcoholgel dosering","10 - 15 seconden","Optie 1","Optie 2","Optie 2","Ja"
"2021/03/11 7:44:25 p.m. CET","54 - 59 jaar","2","20 - 40 %","5","4","","Het er slordig rond is!","Alcohol vernevelen","10 - 15 seconden","Optie 1","Optie 1","Optie 1","Ja"
"2021/03/11 7:55:06 p.m. CET","54 - 59 jaar","3","80 - 100 %","5","5","Als ik mijn handen moet gebruiken om gel te nemen. ","Er overal papier rondslingerd.","Alcoholgel dosering","Langer dan 20 seconden","Optie 1;Optie 2","Optie 1;Optie 4","Optie 3;Optie 4","Ja"
"2021/03/11 7:59:10 p.m. CET","66 - 71 jaar","2","80 - 100 %","5","5","te sterk spuitte of leeg was","de tank met ontsmettingsproduct vuil is, de omgeving niet proper is","Alcohol vernevelen","Langer dan 20 seconden","Optie 2;Optie 5;Optie 7","Optie 1;Optie 2","Optie 2;Optie 3;Optie 5","Ja"
"2021/03/11 7:59:17 p.m. CET","13 - 18 jaar","2","80 - 100 %","4","5","","","Alcoholgel dosering","Langer dan 20 seconden","Optie 2;Optie 4;Optie 5","Optie 1;Optie 2;Optie 4","Optie 3","Ja"
"2021/03/11 8:00:12 p.m. CET","19 - 24 jaar","12","60 - 80 %","4","5","Er geen ontsmettingsmiddel meer in zat","Het ontsmettingsmiddel eruit druot en de buitenkant al plakt van vroeger gebruikt middel","Alcoholgel dosering","5 - 10 seconden","Optie 1;Optie 2","Optie 1","Optie 4;Optie 5","Ja"
"2021/03/11 8:02:05 p.m. CET","13 - 18 jaar","6","60 - 80 %","5","5","Hij niet automatisch was, en dat ik het als nog moest aanraken.","Je het zelf nog moet aanraken ","Alcohol vernevelen","15 - 20 seconden","Optie 3;Optie 6","Optie 1","Optie 2;Optie 3","Ja"
"2021/03/11 8:08:20 p.m. CET","13 - 18 jaar","25","80 - 100 %","4","5","","Mensen het na elkaar moeten vastnemen.","Alcohol vernevelen","Langer dan 20 seconden","","Optie 1","Optie 2;Optie 5","Nee"
"2021/03/11 8:10:24 p.m. CET","42 - 47 jaar","5","80 - 100 %","5","5","Ik de zuil zelf moest aanraken","Iedereen er moet aankomen om gel te krijgen","Alcoholgel dosering","15 - 20 seconden","Optie 1;Optie 2","Optie 1","Optie 1;Optie 3","Ja"
"2021/03/11 8:13:11 p.m. CET","36 - 41 jaar","10","80 - 100 %","5","5","Ik niet wist of deze wel degelijk werkte, ik denk dat mijn kat niet ontsmet was en dit vind ik erg vies","Ze niet aangevuld is/ als ze roest is...","Alcohol vernevelen","Langer dan 20 seconden","Optie 1;Optie 2;Optie 5","Optie 1;Optie 7","Optie 3;Optie 4","Ja"
"2021/03/11 8:19:01 p.m. CET","60 - 65 jaar","2","80 - 100 %","5","5","De gebruiksbediening met de handen moet aanraken","Vuil is, defect is, gebrekkig werkt, slordig errond, labiel staat, moeilijk bereikbaar is","Alcoholgel dosering","Langer dan 20 seconden","Optie 1;Optie 2","Optie 1;Optie 4","Optie 3;Optie 5","Ja"
"2021/03/11 8:22:21 p.m. CET","42 - 47 jaar","30","80 - 100 %","4","5","Je zelf op het pompje moet drukken (waar iedereen aan komt)","Er gel-klonters aan hangen","Alcohol vernevelen","15 - 20 seconden","Optie 1","Optie 1","Optie 3","Ja"
"2021/03/11 8:24:50 p.m. CET","19 - 24 jaar","0","80 - 100 %","4","3","Er veel te veel uit komt per keer","","Alcohol vernevelen","Langer dan 20 seconden","Optie 1;Optie 7","Optie 1","Optie 1;Optie 3;Optie 4;Optie 5","Ja"
"2021/03/11 8:31:05 p.m. CET","42 - 47 jaar","Elk moment ","20 - 40 %","4","1","Het weinig effect heeft. Water en zeep is nog steeds  beste remedie.","Als het plakt en drupt","Alcohol vernevelen","Langer dan 20 seconden","Optie 1","Optie 1","Optie 4","Nee"
"2021/03/11 8:31:31 p.m. CET","48 - 53 jaar","9","60 - 80 %","4","5","","","Alcoholgel dosering","15 - 20 seconden","Optie 1;Optie 3;Optie 5","Optie 1;Optie 4","Optie 2","Nee"
"2021/03/11 8:34:18 p.m. CET","31 - 36 jaar","2","80 - 100 %","4","4","Te vloeibare gel","Er overal papier rond ligt en het nat ligt","Alcohol vernevelen","5 - 10 seconden","Optie 1;Optie 4;Optie 6","Optie 1;Optie 2;Optie 4","Optie 2","Ja"
"2021/03/11 8:43:13 p.m. CET","42 - 47 jaar","2","0 - 20 %","5","5","","","Alcoholgel dosering","Langer dan 20 seconden","Optie 1","Optie 1","Optie 5","Ja"
"2021/03/11 8:43:42 p.m. CET","42 - 47 jaar","20","0 - 20 %","4","4","De gel plakkerig is","Je ze met de handen moet bedienen","Alcohol vernevelen","Langer dan 20 seconden","Optie 1;Optie 5","Optie 1","Optie 3;Optie 4;Optie 5","Ja"
"2021/03/11 8:51:46 p.m. CET","36 - 41 jaar","10","80 - 100 %","5","5","Slechte kwaliteit van product","","Alcoholgel dosering","10 - 15 seconden","Optie 2","Optie 1","Optie 2","Ja"
"2021/03/11 8:58:19 p.m. CET","42 - 47 jaar","1","80 - 100 %","5","5","Je met je voet moest indrukken en het ging niet","Ze lekkage toont ","Alcohol vernevelen","15 - 20 seconden","Optie 1","Optie 1","Optie 4","Ja"
"2021/03/11 8:59:23 p.m. CET","19 - 24 jaar","3","60 - 80 %","3","5","","","Alcohol vernevelen","10 - 15 seconden","Optie 1","Optie 1","Optie 3","Ja"
"2021/03/11 9:04:17 p.m. CET","13 - 18 jaar","4","20 - 40 %","3","4","","","Alcohol vernevelen","15 - 20 seconden","Optie 1","Optie 4","Optie 3","Ja"
"2021/03/11 9:09:30 p.m. CET","66 - 71 jaar","2","40 - 60 %","5","5","","","Alcohol vernevelen","Langer dan 20 seconden","Optie 1;Optie 2","Optie 1;Optie 4","Optie 3;Optie 4","Ja"
"2021/03/11 9:17:37 p.m. CET","48 - 53 jaar","3","60 - 80 %","5","4","Het was zeep, te veel gel, knop niet te vinden","ingebouwd","Alcoholgel dosering","15 - 20 seconden","Optie 1","Optie 1","Optie 5","Ja"
"2021/03/11 9:22:45 p.m. CET","13 - 18 jaar","5","80 - 100 %","3","4","","Het vuil is ","Alcoholgel dosering","15 - 20 seconden","Optie 1;Optie 4;Optie 6","Optie 1;Optie 4","Optie 1;Optie 4","Ja"
"2021/03/11 9:29:23 p.m. CET","36 - 41 jaar","15","80 - 100 %","5","5","Als het elektronisch systeem niet werkt","Hij vuil is","Alcohol vernevelen","Langer dan 20 seconden","Optie 2","Optie 1","Optie 5","Nee"
"2021/03/11 9:30:35 p.m. CET","13 - 18 jaar","5","60 - 80 %","4","4","Omdat deze leeg was","Als je eerst met je handen een knop moet indrukken, die waarschijnlijk vandaag door 20 andere mensen aangeraakt was ","Alcoholgel dosering","5 - 10 seconden","Optie 5","Optie 1","Optie 1","Ja"
"2021/03/11 9:32:51 p.m. CET","60 - 65 jaar","10","80 - 100 %","5","5","Omdat er  te weinig of teveel uit kwam","Het rommelig is errond","Alcohol vernevelen","10 - 15 seconden","Optie 1;Optie 2;Optie 6","Optie 1","Optie 5","Ja"
"2021/03/11 9:35:58 p.m. CET","36 - 41 jaar","5","60 - 80 %","3","5","Deze leeg was ","Deze vuil is of niet netjes staat","Alcoholgel dosering","5 - 10 seconden","Optie 1;Optie 5","Optie 1;Optie 4;Optie 7","Optie 2;Optie 5","Ja"
"2021/03/11 9:44:53 p.m. CET","72 - 77 jaar","1maal","20 - 40 %","5","5","","Als je het niet goed gebruikt","Alcoholgel dosering","5 - 10 seconden","Optie 1;Optie 3","Optie 1","Optie 3","Nee"
"2021/03/11 9:48:18 p.m. CET","19 - 24 jaar","2","80 - 100 %","5","5","Teveel ontsmet, plakkerig, stinkend","de ontsmettingszuil er zelf niet proper uitziet/ wanneer er gwn een ontsmettingspompje staat die je ook gwn in de winkel kan kopen (zoals een zeepformaat) ","Alcohol vernevelen","15 - 20 seconden","Optie 1;Optie 2","Optie 1;Optie 4","Optie 3;Optie 4","Ja"
"2021/03/11 9:50:34 p.m. CET","42 - 47 jaar","6","40 - 60 %","5","5","Die leeg is","Als die drupt en vuil is","Alcoholgel dosering","15 - 20 seconden","Optie 1;Optie 4","Optie 1","Optie 2","Ja"
"2021/03/11 9:56:44 p.m. CET","19 - 24 jaar","1","80 - 100 %","5","5","","","Alcohol vernevelen","5 - 10 seconden","Optie 3","Optie 1;Optie 4","Optie 1;Optie 4","Ja"
"2021/03/11 9:58:47 p.m. CET","54 - 59 jaar","9","0 - 20 %","3","5","Product spuit op uw kledij","Die zelf vuil is","Alcohol vernevelen","5 - 10 seconden","Optie 1","Optie 1","Optie 5","Ja"
"2021/03/11 10:05:34 p.m. CET","48 - 53 jaar","2","60 - 80 %","5","5","Er kwam niet genoeg ontsmettingsalcohol uit","Je zelf met je handen op de pomp moet duwen","Alcohol vernevelen","Langer dan 20 seconden","Optie 3","Optie 1","Optie 1","Ja"
"2021/03/11 10:08:44 p.m. CET","19 - 24 jaar","1","60 - 80 %","5","5","","","Alcohol vernevelen","10 - 15 seconden","Optie 1;Optie 2;Optie 7","Optie 1;Optie 4","Optie 2;Optie 3","Ja"
"2021/03/11 10:25:12 p.m. CET","60 - 65 jaar","2","80 - 100 %","4","4","","Als ze niet netjes is","Alcoholgel dosering","15 - 20 seconden","Optie 1","Optie 1","Optie 4","Ja"
"2021/03/11 10:33:32 p.m. CET","48 - 53 jaar","20","40 - 60 %","5","5","Ze er viezer uitzag dan mijn vuilcontainer","Ze onverzorgd lijkt","Alcohol vernevelen","Langer dan 20 seconden","Optie 1;Optie 2","Optie 1","Optie 2;Optie 5","Ja"
"2021/03/11 10:41:05 p.m. CET","19 - 24 jaar","8","80 - 100 %","5","5","De gel drupt op de grond","Je zelf moet pompen met je hand","Alcoholgel dosering","Langer dan 20 seconden","Optie 1;Optie 5;Optie 7","Optie 1;Optie 4","Optie 2;Optie 3;Optie 5","Ja"
"2021/03/11 10:45:26 p.m. CET","19 - 24 jaar","4","80 - 100 %","3","4","Er overmatig veel gel uitkwam/vloog. ","Ik de ontsmettingszuil moet aanraken voor het verkrijgen van de vloeistof. ","Alcohol vernevelen","10 - 15 seconden","Optie 1;Optie 7","Optie 1","Optie 1","Nee"
"2021/03/11 10:55:06 p.m. CET","19 - 24 jaar","2","40 - 60 %","5","5","","Veel alcoholgel op de grond door lekkage of slechg werkend oog in de zuil, daarom voorkeur voor verneveling","Alcohol vernevelen","1 - 5 seconden","Optie 1","Optie 1","Optie 2","Ja"
"2021/03/11 11:01:04 p.m. CET","48 - 53 jaar","1","80 - 100 %","5","5","De vloeistof stonk.","Er overal spetters en vlekken door ontstaan","Alcoholgel dosering","10 - 15 seconden","Optie 1","Optie 1","Optie 3","Ja"
"2021/03/11 11:06:11 p.m. CET","36 - 41 jaar","3","60 - 80 %","3","4","Soms droogt de ontsmettingsgel op en dan spuit de ontsmettingsalcohol alle kanten uit. Vind ik gevaarlijk ogen - > kinderen","Er geen vuilbak is voor de papieren doekjes en bij de niet automatische exemplaren dat de knop/hendel plakt ( waarop je duwt om ontsmettingsgel te krijgen) ","Alcohol vernevelen","5 - 10 seconden","Optie 1;Optie 5","Optie 1","Optie 3","Ja"
"2021/03/11 11:11:58 p.m. CET","13 - 18 jaar","10","60 - 80 %","5","5","Als deze vuil is of plakt en je er met je handen moet aankomen","Zie vraag hierboven","Alcoholgel dosering","15 - 20 seconden","Optie 6;Optie 7","Optie 1","Optie 3;Optie 4","Ja"
"2021/03/11 11:15:16 p.m. CET","48 - 53 jaar","4","80 - 100 %","5","5","","","Alcoholgel dosering","15 - 20 seconden","Optie 1;Optie 2","Optie 1;Optie 4","Optie 3;Optie 5","Ja"
"2021/03/11 11:30:39 p.m. CET","31 - 36 jaar","1","80 - 100 %","5","5","Het niet deftig ontruimd werd. Bv winkel papier","Het vuil oogt, zie vraag hierboven ","Alcoholgel dosering","Langer dan 20 seconden","Optie 4","Optie 1;Optie 4","Optie 1;Optie 3;Optie 4","Ja"
"2021/03/11 11:48:15 p.m. CET","42 - 47 jaar","3","0 - 20 %","2","2","Veel mensen nemen eerst iets vast alvoor ze ontsmetten ","","Alcoholgel dosering","1 - 5 seconden","Optie 2","Optie 1","Optie 2","Ja"
"2021/03/11 11:55:23 p.m. CET","54 - 59 jaar","10","80 - 100 %","5","5","Er moeizaam alcohol uitkwam, alcohol te plakkerig was. Voetbediening niet handig ","Alcohol aankoekt. ","Alcohol vernevelen","Langer dan 20 seconden","Optie 1","Optie 1","Optie 4","Ja"
"2021/03/12 12:17:43 a.m. CET","60 - 65 jaar","6","80 - 100 %","5","5","Ik eerst de juiste gebruiksaanwijzing niet direct zag, en slechte geur","Hij en rondom niet clean is","Alcohol vernevelen","Langer dan 20 seconden","Optie 1;Optie 2","Optie 1;Optie 2;Optie 4","Optie 2;Optie 5","Ja"
"2021/03/12 1:54:10 a.m. CET","72 - 77 jaar","1","80 - 100 %","3","5","Ze leeg was","Als je ze moet aanraken","Alcohol vernevelen","5 - 10 seconden","Optie 1;Optie 7","Optie 1;Optie 2","Optie 5","Ja"
"2021/03/12 3:08:53 a.m. CET","54 - 59 jaar","1","80 - 100 %","5","4","er veel te veel ontsmettingsmiddel uit komt","er overal papier rond ligt","Alcoholgel dosering","15 - 20 seconden","Optie 1","Optie 1","Optie 3;Optie 4","Nee"
"2021/03/12 4:13:14 a.m. CET","48 - 53 jaar","5","60 - 80 %","4","4","Moet duwen met de handen","","Alcohol vernevelen","5 - 10 seconden","Optie 1","Optie 1","Optie 3;Optie 4","Ja"
"2021/03/12 6:32:17 a.m. CET","36 - 41 jaar","2","60 - 80 %","4","5","Het soms zo vuil is, dat ik denk dat het mijn kans op besmetting zal verhogen ipv verlagen","Het ontsmettingsmiddel overal gemorst is","Alcoholgel dosering","10 - 15 seconden","Optie 1;Optie 2;Optie 3","Optie 1;Optie 2;Optie 4","Optie 1;Optie 5","Ja"
"2021/03/12 6:47:59 a.m. CET","54 - 59 jaar","10","80 - 100 %","3","5","Als de gel zich verspreid naast de zuil. Vb op de kleren of op de grond","De gel overal blijft plakken","Alcoholgel dosering","10 - 15 seconden","Optie 1","Optie 1","Optie 1","Ja"
"2021/03/12 7:08:49 a.m. CET","54 - 59 jaar","30","80 - 100 %","5","5","","","Alcoholgel dosering","5 - 10 seconden","Optie 1;Optie 5","Optie 1;Optie 4","Optie 4;Optie 5","Ja"
"2021/03/12 7:37:51 a.m. CET","42 - 47 jaar","2","60 - 80 %","4","3","","","Alcoholgel dosering","15 - 20 seconden","Optie 2","Optie 2","Optie 4","Ja"
"2021/03/12 7:44:55 a.m. CET","54 - 59 jaar","2","80 - 100 %","5","5","Leeg was en kapot","Het niet goed,werkt en een paar keer moet proberen.
","Alcoholgel dosering","Langer dan 20 seconden","Optie 1;Optie 2;Optie 3","Optie 1;Optie 2;Optie 4","Optie 3;Optie 4","Nee"
"2021/03/12 7:47:44 a.m. CET","54 - 59 jaar","2","80 - 100 %","5","5","Leeg dan en kapot","Meer of 1 keer moet pompen","Alcohol vernevelen","Langer dan 20 seconden","Optie 1;Optie 2;Optie 3","Optie 1;Optie 2;Optie 4","Optie 3;Optie 4","Ja"
"2021/03/12 7:55:36 a.m. CET","13 - 18 jaar","15","40 - 60 %","3","4","Er teveel uitkwam","","Alcohol vernevelen","Langer dan 20 seconden","Optie 1","Optie 1","Optie 3","Ja"
"2021/03/12 8:44:19 a.m. CET","19 - 24 jaar","4","80 - 100 %","4","5","Geen ontsmetting inzat","Volhangt met ontsmetting ","Alcoholgel dosering","15 - 20 seconden","Optie 1","Optie 1","Optie 2","Ja"
"2021/03/12 9:00:40 a.m. CET","54 - 59 jaar","5x","80 - 100 %","5","5","er geen produkt uit kwam na herhaaldelijk duwen","je ze moet aanraken","Alcoholgel dosering","10 - 15 seconden","Optie 1;Optie 6","Optie 1","Optie 3","Ja"
"2021/03/12 9:05:47 a.m. CET","66 - 71 jaar","2","60 - 80 %","5","5","","Als je zelf moet bedienen of spuiten","Alcoholgel dosering","15 - 20 seconden","Optie 1;Optie 4","Optie 1","Optie 5","Ja"
"2021/03/12 9:18:57 a.m. CET","48 - 53 jaar","50","80 - 100 %","5","3","Je toch nog met je handen moet aankomen ","Ze vuil is","Alcoholgel dosering","10 - 15 seconden","Optie 1","Optie 1;Optie 2","Optie 4","Ja"
"2021/03/12 9:22:13 a.m. CET","48 - 53 jaar","2","40 - 60 %","5","5","Ze niet werkte","Het niet automatisch werkt","Alcoholgel dosering","15 - 20 seconden","Optie 1;Optie 3","Optie 1;Optie 4","Optie 2;Optie 5","Ja"
"2021/03/12 9:54:56 a.m. CET","36 - 41 jaar","2","80 - 100 %","3","5","Er veel te veel gel uit kwam","Je er met je handen aan moet komen","Alcohol vernevelen","5 - 10 seconden","Optie 1;Optie 7","Optie 1","Optie 3","Ja"
"2021/03/12 10:22:17 a.m. CET","48 - 53 jaar","15","80 - 100 %","5","5","De vloeistof er maar niet uitkwam of te viskeus is","Je ze met een pomp-of treksysteem met de hand moet bedienen","Alcohol vernevelen","Langer dan 20 seconden","Optie 1;Optie 6","Optie 1","Optie 5","Ja"
"2021/03/12 10:30:58 a.m. CET","48 - 53 jaar","2","60 - 80 %","3","5","De gel precies water was","Hij niet netjes is ","Alcohol vernevelen","10 - 15 seconden","Optie 2","Optie 1","Optie 3","Ja"
